Table of biomass and C stock data collected in 2014,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Organic soil samples,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Mineral soil samples,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Vascular belowground samples (from organic and mineral soil),Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Ground layer vegetation and litter (g dw m-2) (sieve size ,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Biomass of vascular vegetation (g dw m-2) (Sample area 0.25 m2 -> The shown value is the weight * 4),Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110
,,,,,,,,,,,,,,,,,C and N % of dw,,C and N stocks,,C:N ratio,,,,,,,,,C and N % of dw,,C and N stocks,,C:N ratio,,C and N % of dw,,C and N stocks,,C:N ratio,,,,,,C and N % of dw,,,,,,C and N stocks,,,,,,,,C:N ratio,,,,,,,,C and N % of dw,,,,,,,,,,,,,,C and N stocks,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:N ratio
Plot,Area,Grazing,Transect,Elevation,Trampling (number of bent nails out of 25),Trampling %,Soil average temperature,"Organic soil sample, fw before sieving (g)","Organic soil, fw after sieving (g)",Organic soil layer thickness (cm),Area of soil samples (cm2),Volume of soil samples (cm3),Organic soil moisture (%),Organic soil OMC (% of dw) ,Organic soil dw (g m-2),Organic soil bulk density (g dw cm-3),Organic soil C concentration (%),Organic soil N concentration (%),Organic soil C stock (g m-2),Organic soil N stock (g m-2),Organic soil C:N ratio,"Mineral soil sample fw, after sieving (g)",Mineral soil thickness (cm),Mineral soil sample area (cm2),Mineral soil sample volume (cm3),Mineral soil dryweight (dw m-2),Mineral soil moisture (%),Mineral soil organic matter content (% of dw) ,Mineral soil bulk density (g dw cm-3),Mineral soil C concentration (% of dw),Mineral soil N concentration (% of dw),Mineral soil C stock (g C m-2),Mineral soil N stock (g N m-2),Mineral soil C:N ratio,Root dw (sieved from organic and mineral soil samples) (g m-2),Root C concentration,Root N concentration,Root C stock (g C m-2),Root N stock (g N m-2),Root C:N ratio,Bryophytes m-2,Lichens (g m-2),Litter fw (g m-2),Litter drymatter (%),Litter OMC (% of dw) ,Bryophyte C %,Bryophyte N %,Lichen C %,Lichen N %,Litter C concentration (% of dw),Litter N concentration (% of dw),Bryophyte C stock (g m-2),Bryophyte N stock (g m-2),Lichen C stock (g m-2),Lichen N stock (g m-2),Cryptogram C stock (g m-2),Cryptogram N stock (g m-2),Litter C stock (g C m-2),Litter N stock (g N m-2),Litter C:N ratio,Emp nigr (g m-2),Other evergreen (g m-2),Bet nan stem (g m-2),Bet nan leaf (g m-2),Other deciduous (g m-2),Forbs (g m-2),Graminoids (g m-2),Emp nigr C %,Emp nigr N %,Other evergreen C %,Other evergreen N %,Bet nan stem C %,Bet nan stem N %,Bet nan leaf C %,Bet nan leaf N %,Other deciduous C %,Other deciduous N %,Forb C %,Forb N %,Graminoid C %,Graminoid N %,Emp nigr C stock (g m-2),Emp nigr N stock (g m-2),Other evergreen C stock (g m-2),Other evergreen N stock (g m-2),Bet nan stem C stock (g m-2),Bet nan stem N stock (g m-2),Bet nan leaf C stock (g m-2),Bet nan leaf N stock (g m-2),Other deciduous C stock (g m-2),Other deciduous N stock (g m-2),Forb C stock (g m-2),Forb N stock (g m-2),Graminoid C stock (g m-2),Graminoid N stock (g m-2),Deciduous C stock (g m-2),Deciduous N stock (g m-2),Evergreen C stock (g m-2),Evergreen N stock (g m-2),Vascular C stock (g m-2),Vascular N stock (g m-2),Aboveground C stock (g m-2),Aboveground N stock (g m-2),Belowground C stock (g m-2),Belowground N stock (g m-2),Total ecosystem C stock (g m-2) ,Total ecosystem N stock (g m-2),Vascular root:shoot C ratio,Vascular root:shoot N ratio,Vascular C:N ratio
HG1,Reisa,HG,1,472,25,1,,60.676,49.83253515612457,3.55,26.420794186500004,93.79381936207501,54.09460834181079,42.991689750692515,8658.263743,0.2438947533245575,22.066582679748535,1.0632228255271912,1910.5829274845937,92.05663641015262,20.754429034014564,60.575,0.9222222222222223,52.8415438,48.73164594888889,10205.425008299511,14.194499017681736,3.6634230108757904,1.0665899172491298,1.5063700675964355,0.06417665258049965,153.73146759602488,6.549500151939806,23.472244297985597,1026.621267,46.745000000000005,0.74,479.89411125915,7.5969973758,63.168918918918926,15.781536777759621,0,214.73511003866525,64.54849498327746,73.056994818653,43.8,1.81,,,42.1,1.3050000000000002,6.912313108658713,0.2856458156774492,0,0,6.912313108658713,0.2856458156774492,90.40348132627807,2.802293186004582,32.26053639846743,0,8.496,0,0,13.532,2.24,89.156,,,51.61282920837402,1.3224925994873047,,,,,50.25097465515137,1.8296865820884705,,,47.37862777709961,1.6754372715950012,0,0,4.385025969543458,0.11235897125244142,0,0,0,0,6.799961890335084,0.24759318828821184,1.054250486246745,0.05029954020182292,42.24088938095093,1.4937528538632394,6.799961890335084,0.24759318828821184,4.385025969543458,0.11235897125244142,54.48012772707622,1.9040045536057155,151.795922162013,4.9919435552877465,2544.20850633977,106.20313393789243,2696.0044285017816,111.19507749318018,8.80860840971645,3.9900100876403677,28.613444029797243
HG2,Reisa,HG,2,495,24,0.96,11.811747491638798,62.412,51.25829296844179,6.075,26.420794186500004,160.50632468298753,65.54229372080948,73.19277108433728,6685.049628,0.11004196918584683,38.94895553588867,1.7219425439834595,2603.757007177467,115.11271363163215,22.619195786745603,42.154999999999994,0.8125,52.8415438,42.9337543375,6692.01361685351,22.076612903225836,11.254851228977978,0.7650997295140786,5.177202463150024,0.16394592821598053,346.459093806075,10.971283840490297,31.578719395395023,907.2274939,47.85884475708008,0.7781744301319122,434.18859789914916,7.0598123806563535,61.50143580144016,160.65258829328204,0.1326179561156271,185.35026928749863,62.51482799525516,92.03036053130936,45.9,1.45,,,51.09,1.97,73.73953802661646,2.3294625302525898,0.058882372515338434,0.001149797679522487,73.7984203991318,2.330612327932112,94.69545257898307,3.651400304963723,25.934010152284266,0,29.676000000000002,0,0,40.8,15.032,25.924000000000003,,,50.30691146850586,1.3051146864891052,,,,,50.72930717468262,1.3899216055870056,46.28408241271973,2.2074944972991943,47.08659362792969,1.4285481572151184,0,0,14.9290790473938,0.3873058343625069,0,0,0,0,20.697557327270506,0.5670880150794982,6.957423268280029,0.3318305728340149,12.206728532104494,0.3703368242764473,20.697557327270506,0.5670880150794982,14.9290790473938,0.3873058343625069,54.79078817504883,1.6565612465524673,223.2846611531637,7.638573879448303,3384.4046988826913,133.14380985277882,3607.689360035855,140.78238373222712,7.924481694112118,4.261727355598109,33.07501505849906
HG3,Reisa,HG,3,510,,,11.7235646599777,41.442,34.035861330938175,2.125,26.420794186500004,56.14418764631251,62.64494754279399,51.3673318551367,4812.161877,0.22645467654598853,27.57931900024414,1.525374412536621,1327.1614747562712,73.4034859555329,18.080360319130513,72.18,1.8,46.236350824999995,83.22543148499999,13029.40280888915,18.820638820638862,5.084745762711845,0.7040547805369289,2.437021017074585,0.13781670480966549,317.52928485193496,17.956693607589024,17.683059687432532,626.1419418,46.935,1.12,293.87972038383003,7.01278974816,41.90625,54.58769405769499,0,49.199857813695374,62.967157417893446,87.94964028776974,42.9,1.5,,,43.825,1.34,23.41812075075115,0.8188154108654249,0,0,23.41812075075115,0.8188154108654249,21.561837686852,0.6592780947035181,32.70522388059702,0,4.812,0,0,0,18.416000000000004,200.28,,,51.941091537475586,1.291826605796814,,,,,,,46.68271827697754,1.769575834274292,46.119272232055664,1.5209550261497498,0,0,2.4994053247833254,0.062162696270942695,0,0,0,0,0,0,8.597089397888185,0.32588508563995366,92.3676784263611,3.046168726372719,0,0,2.4994053247833254,0.062162696270942695,103.4641731490326,3.4342165082836154,148.44413158663576,4.912310013852559,1938.5704799920363,98.37296931128193,2087.014611578672,103.2852793251345,2.8404008019328364,2.0420348371293917,30.127446216471334
HG4,Reisa,HG,4,528,25,1,12.418139167595692,24.845,20.404926758490394,3.6666666666666665,19.815595639875003,72.657184012875,70.14501891551075,76.87434002111956,3074.289128,0.08384424894266905,39.60879135131836,1.3532485365867615,1217.6887662053305,41.60277263372377,29.26941377023163,103.347,1.8375,52.8415438,97.09633673249999,15222.102290864657,23.833931317273155,6.864064602960987,0.8106932727894582,3.5750011205673218,0.12008004263043404,544.1903274723154,18.278706920118555,29.77181754981527,263.0536298,42.725460052490234,0.9928031265735626,112.39087351682456,2.6116046612196446,43.03517878710513,102.67844784103855,0.40991004617557464,62.97549664436046,52.283653846154124,84.59770114942533,44.3,1.38,43.8,1.28,42.489999999999995,1.885,45.48655239358008,1.416962580206332,0.17954060022490168,0.005246848591047355,45.66609299380498,1.4222094287973792,26.758288524188757,1.1870881117461947,22.541114058355436,11.2,3.2119999999999997,175.1,29.508,6.231999999999999,0,100.864,54.81449890136719,0.8012658059597015,,,52.505470275878906,0.8208815157413483,51.212852478027344,2.8309026956558228,51.47391891479492,1.095450520515442,,,46.34469413757324,1.8996899724006653,6.139223876953124,0.08974177026748656,1.657427851715088,0.04321888031482696,91.93707845306398,1.4373635340631008,15.111888509216307,0.8353427674341202,3.207854626770019,0.06826847643852232,0,0,46.745112294921874,1.9161032937622071,110.25682158905029,2.340974777935743,7.796651728668212,0.13296065058231352,164.79858561264038,4.390038722280264,237.22296713063412,6.999336262823838,1874.2699671944704,62.49308421506197,2111.4929343251047,69.4924204778858,0.6819893089434619,0.5948933087913928,37.53921002479019
HG5,Reisa,HG,5,546,,,,55.982,45.97740429786592,3.85,26.420794186500004,101.72005761802502,66.38528791076268,75.33632286995501,5849.624342,0.15193829459412797,40.421390533447266,1.8623430132865906,2364.4994999684545,108.94007023440079,21.70458945804681,91.856,1.64375,52.8415438,86.85828762125,15159.36102004693,15.594280607685391,4.393859184753939,0.8926231419975204,2.3526766300201416,0.09368814900517464,356.650743979027,14.20252474069393,25.111784734803514,1281.116366,45.515,1.0350000000000001,583.1001139849,13.259554388100003,43.97584541062801,0.48224711314773483,0,472.36233998390475,63.28555678059554,89.54703832752577,43.6,2.71,,,44.474999999999994,1.9649999999999999,0.21025974133241238,0.013068896766303613,0,0,0.21025974133241238,0.013068896766303613,210.08315070784158,9.281919980683728,22.63358778625954,0,3.372,0,0,16.856,46.532,77.97999999999999,,,,,,,,,50.51177787780762,1.6993626356124878,47.187503814697266,2.102058529853821,46.79651069641113,2.261073589324951,0,0,1.7399896376037598,0.04537175106525421,0,0,0,0,8.514265279083252,0.286444565858841,21.957289275054933,0.9781298751115799,36.491919041061394,1.7631851849555966,8.514265279083252,0.286444565858841,1.7399896376037598,0.04537175106525421,68.70346323280333,3.0731313769912716,278.9968736819774,12.368120254441303,3304.2503579323816,136.40214936319472,3583.247231614359,148.77026961763602,8.487201176584815,4.314672157323024,22.35617512065722
HG6,Reisa,HG,6,562,,,,69.75,57.28491210674734,5.65,26.420794186500004,149.27748715372502,67.10821733273463,65.87030716723548,7131.514919,0.12622150299694024,35.4108772277832,1.9040708541870117,2525.33199256397,135.7890970409061,18.597457731110914,27.301000000000002,1.157142857142857,46.236350824999995,53.50206309749999,5207.272978727485,19.637750238322198,8.007117437722302,0.4100719960546875,3.943170189857483,0.18632614612579346,205.33163580168596,9.70251105951273,21.162731435422646,542.6715308,59.25361633300781,1.3005061149597168,321.5525068086923,7.057476442199503,45.561966723119326,3.5900618423220267,0,340.63096623611347,44.242424242424484,89.82387475538104,44.6,2.77,,,46.435,2.4450000000000003,1.6011675816756241,0.09944471303232014,0,0,1.6011675816756241,0.09944471303232014,158.17198917173928,8.328427124472976,18.991820040899793,0,0,0,0,3.52,45.552,40.108000000000004,,,,,,,,,,,47.60473442077637,2.8166803121566772,46.262916564941406,2.583744168281555,0,0,0,0,0,0,0,0,1.768834307861328,0.06440496768951416,21.684908623352047,1.2830542157936096,18.555130575866702,1.0362881110143662,1.768834307861328,0.06440496768951416,0,0,42.00887350708008,2.38374729449749,201.782030260495,10.811619132002784,3052.216135174348,152.54908454261835,3253.998165434843,163.36070367462113,7.654394892414779,2.9606646889502883,17.62303982643254
HG7,Reisa,HG,7,582,24,0.96,,74.272,60.998781246858044,5.05,26.420794186500004,133.42501064182503,58.90710382513657,62.367021276595615,9487.287047,0.18786707024730048,33.91868782043457,1.8173733949661255,3217.963276266207,172.4194307051264,18.663576739037048,94.14200000000001,2.064285714285714,46.236350824999995,95.44503848874999,17091.6505520352,18.53707414829661,5.104551045510359,0.8035077450814805,2.2058407068252563,0.09657139331102371,377.0145853451161,16.505645077951666,22.84155412070106,1118.126021,48.89,0.745,546.6518116669,8.330038856449999,65.6241610738255,2.531797344025608,0,214.41100142404278,75.28786536758206,61.882352941176556,42.9,2.92,,,42.935,2.1100000000000003,1.086141060586986,0.07392848244554776,0,0,1.086141060586986,0.07392848244554776,92.05736346141276,4.524072130047304,20.348341232227487,0,0,0,0,5.688,28.464000000000002,126.964,,,,,,,,,50.60405731201172,1.6065797805786133,46.17574501037598,2.5076881647109985,45.32111740112305,1.7612445950508118,0,0,0,0,0,0,0,0,2.8783587799072263,0.09138225791931152,13.14346405975342,0.7137883592033387,57.54150349716187,2.2361465876603126,2.8783587799072263,0.09138225791931152,0,0,73.56332633682251,3.041317204782963,166.70683085882226,7.639317817275814,4141.629673278223,197.25511463952805,4308.336504137045,204.89443245680386,7.431037160608526,2.738957594870297,24.18798217467494
HG8,Reisa,HG,8,600,25,1,12.164367335562986,54.502,44.761896483372105,4.425,26.420794186500004,116.91201427526251,65.70623238333859,79.36073059360737,5810.022459,0.13129994257921299,42.207563400268555,2.0325570106506348,2452.26891300721,118.09201881342675,20.76574638698948,79.403,1.3,46.236350824999995,60.10725607249999,13909.498608836331,20.234604105571847,4.4730392156863,1.0537183268798398,2.287458062171936,0.09784798324108124,318.1739473355199,13.6101638676926,23.377672041906248,667.7600315,50.715,0.69,338.65449997522495,4.607544217349999,73.50000000000001,19.919484923630048,1.205617782869337,423.1229581508773,48.336798336798324,90.9677419354843,44.2,1.37,,,47.185,1.865,8.804412336244482,0.27289694345373167,0.5352942955939857,0.010452706177477154,9.339706631838467,0.28334964963120884,199.65056780349147,7.891243169513862,25.300268096514746,150.488,15.127999999999986,0,0,5.804,5.032,29.567999999999998,55.54831123352051,0.9193611145019531,51.249427795410156,1.4223134517669678,,,,,51.23677635192871,0.7515490055084229,46.906808853149414,2.1502894163131714,45.98360824584961,1.3313224911689758,83.59354260910035,1.383528153991699,7.753013436889642,0.21516757898330666,0,0,0,0,2.9737824994659423,0.04361990427970887,2.3603506214904786,0.10820256342887878,13.596433286132813,0.39364543418884274,2.9737824994659423,0.04361990427970887,91.34655604599,1.5986957329750058,110.27712245307923,2.144163634872436,319.2673968884091,10.318756454017507,3109.097360317955,136.30972689846936,3428.364757206364,146.62848335248688,3.07094066694854,2.148877139045462,51.431299673002805
MG1,Reisa,MG,1,472,25,1,,70.873,58.20721972780235,4.074999999999999,26.420794186500004,107.6647363099875,61.296859169199685,65.70680628272268,8526.625682,0.20924234802008293,36.33615684509277,1.406424105167389,3098.2480813394864,119.92051894648688,25.835846180102365,42.791,0.7285714285714285,46.236350824999995,33.686484172499995,8053.384309106304,19.05236907730668,6.161429451632862,1.028255147398455,3.1846446990966797,0.11904539167881012,256.4716764978377,9.587182894175434,26.751515990547503,1370.007829,50.635000000000005,0.605,693.70346421415,8.288547365449999,83.69421487603307,274.22580216551654,0,447.1446947349678,48.14432989690709,95.5032119914349,45.8,1.15,,,48.595,1.18,125.59541739180656,3.15359672490344,0,0,125.59541739180656,3.15359672490344,217.28996440645759,5.276307397872619,41.18220338983051,213.552,34.50800000000001,127.2,24.4,2.084000000000003,0,49.032,54.26656150817871,0.889105886220932,51.650299072265625,1.2360897064208984,53.31870460510254,0.7717074751853943,51.238412857055664,2.6177066564559937,,,,,47.14084434509277,0.7781305313110352,115.88732743194579,1.8987034021425249,17.823485203857427,0.42654983589172374,67.82139225769043,0.9816119084358216,12.502172737121581,0.6387204241752624,1.065347879587811,0.02181341806650165,0,0,23.114098799285888,0.38153296211242677,81.38891287439982,1.6421457506775856,133.71081263580322,2.3252532380342488,238.21382430948893,4.348931950824261,581.0992061077532,12.77883607360032,4048.423222051474,137.79624920611232,4629.522428159227,150.57508527971265,2.9121041409959734,1.905881135684143,54.775247578739375
MG2,Reisa,MG,2,494,25,1,11.516248606465993,56.587,46.4742841804838,5.2250000000000005,26.420794186500004,138.04864962446254,71.13264283327763,82.63888888888907,5077.779839,0.09718238926149275,44.34808921813965,1.9313677549362183,2251.8983332618436,98.07060247541787,22.96201182027304,227.809,3.042857142857143,46.236350824999995,140.6906103675,29384.858471330936,12.834489593656969,3.4110289937465716,1.4114010670854016,1.579480230808258,0.06279885210096836,464.1280304056578,18.453353811489986,25.151418823209706,822.8815677,48.004999999999995,0.8,395.02429657438495,6.5830525416,60.006249999999994,24.248992339445266,0.33355425326051663,39.76283461217488,62.66266266266278,91.21405750798728,42.9,1.26,,,46.11,1.4049999999999998,10.402817713622019,0.30553730347701036,0.1480980884476694,0.0028919153757686793,10.550915802069689,0.308429218852779,18.334643039673836,0.5586678263010569,32.818505338078296,0,5.076,0,0,24.996,8.440000000000001,84.94,,,51.971248626708984,1.2459604740142822,,,,,50.901031494140625,1.706256091594696,46.15064239501953,1.5906419157981873,46.62086486816406,1.1911699175834656,0,0,2.638060580291748,0.06324495366096496,0,0,0,0,12.72322183227539,0.4264957726550102,3.895114218139649,0.13425017769336703,39.59976261901855,1.0117797279953955,12.72322183227539,0.4264957726550102,2.638060580291748,0.06324495366096496,58.85615924972534,1.6357706320047378,87.74171809146884,2.502867677158574,3111.0506602418864,123.10700882850786,3198.7923783333554,125.60987650566643,6.711690018682767,4.024434974438967,35.980691973662275
MG3,Reisa,MG,3,513,,,,86.191,70.7877255861003,5.2,26.420794186500004,137.38812976980003,77.52705925518251,84.08163265306122,6021.046723,0.115789360057426,45.09012031555176,2.256290555000305,2714.897211650042,135.85230852289195,19.98418165409803,13,0.35714285714285715,46.236350824999995,16.5129824375,1272.3310183877365,28.67611138251104,11.986301369862828,0.5615039896861493,6.507889747619629,0.2876114845275879,82.80189990143992,3.6593701300899464,22.627363988295077,544.6190216,49.092567443847656,0.836014986038208,267.3674604910032,4.553096637390665,58.722114153111605,34.74858365292288,0,155.71639480168884,37.75216138328537,88.29516539440222,46.2,1.63,,,45.605000000000004,2.3200000000000003,16.053845647650373,0.5664019135426429,0,0,16.053845647650373,0.5664019135426429,71.0144618493102,3.6126203593991812,19.657327586206897,0.796,7.46,0,0,0,45.69199999999999,111.748,,,48.55478096008301,1.5718454718589783,,,,,,,47.35298538208008,2.5625782012939453,46.47979736328125,2.1066774129867554,0.43229691739400233,0.007236091555555661,3.6221866596221926,0.11725967220067977,0,0,0,0,0,0,21.636526080780026,1.1708932317352292,51.940243957519534,2.3541698754644393,0,0,4.054483577016195,0.12449576375623543,77.63125361531576,3.6495588709559037,164.6995611122763,7.828581143897729,3065.0665720424854,144.06477529037255,3229.7661331547615,151.8933564342703,3.444069856399365,1.2475745147243245,21.2714074112147
MG4,Reisa,MG,4,528,24,0.96,11.303274804905243,98.207,80.65633496056977,6.949999999999999,26.420794186500004,183.62451959617502,76.14663542015398,80.63157894736844,7281.85894,0.10477494877745608,42.35511016845703,2.1768147945404053,3084.239376362698,158.51258272420577,19.45737886139254,1.5310000000000017,0.5,46.236350824999995,23.118175412499998,560.5074624124198,24.156219864995236,9.090909090909143,0.05022750511872492,4.735569477081299,0.20347048342227936,26.54322030676549,1.1404672433885017,23.273987447374243,925.5901618,48.53,0.73,449.18890552154,6.756808181139999,66.47945205479452,94.27931062038216,0.18352181805899911,309.24480124269513,55.66037735849044,92.27871939736337,44.6,1.11,,,48.085,1.08,42.04857253669044,1.046500347886242,0.08148368721819561,0.0015911341625715223,42.13005622390864,1.0480914820488136,148.70036267754998,3.3398438534211077,44.523148148148145,235.936,44.152000000000015,9.2,1.2,5.020000000000001,0.768,37.52,55.273616790771484,0.9233390986919403,52.349775314331055,1.1181288361549377,53.28648567199707,0.6579609811306,50.4,1.23,49.35999870300293,1.6754981875419617,,,46.36768913269043,1.2768023610115051,130.4103605114746,2.1784893358898163,23.113472796783455,0.4936762437391283,4.90235668182373,0.06053241026401519,0.6048,0.01476,2.477871934890748,0.0841100090146065,0.363288720703125,0.020864767456054686,17.39715696258545,0.4790562458515168,7.985028616714478,0.1594024192786217,153.52383330825808,2.6721655796289445,179.26930760826116,3.3314890122151377,370.0997265097197,7.719424347685059,3559.9715021910033,166.4098581487343,3930.071228700723,174.12928249641934,2.505665423236344,2.028164630399707,53.8105654711625
MG5,Reisa,MG,5,550,,,,50.566,41.52930273579927,3.125,26.420794186500004,82.5649818328125,65.16200498476879,59.22098569157404,5475.980894,0.17523138860199033,31.441834449768066,1.8799294233322144,1721.748847133361,102.94457603882589,16.725007896326638,36.076,1.1,46.236350824999995,50.8599859075,6204.458860933315,23.220422189494258,10.741687979539808,0.5446128227659114,5.613783836364746,0.24155524373054504,348.30490866897463,14.987195723688867,23.240165477951386,468.0444013,47.595,0.85,222.765732798735,3.9783774110500003,55.99411764705882,19.852506157915084,1.646338061273795,106.38480917655653,69.01565995525736,92.54457050243094,46.3,1.14,44.5,1,47.239999999999995,1.46,9.191710351114683,0.22631857020023194,0.7326204372668389,0.01646338061273795,9.924330788381521,0.24278195081296988,50.256183855005304,1.5532182139777253,32.35616438356164,167.28,68.256,0,0,3.604,22.696,67.668,53.45354080200195,0.78138867020607,52.3830451965332,0.9308554232120514,,,,,51.11309242248535,2.1181812286376953,47.25345230102539,2.870954990386963,46.64418601989746,1.410544991493225,89.41708305358887,1.3071069675207139,35.7545713293457,0.6353646776676178,0,0,0,0,1.8421158509063722,0.07633925148010254,10.724643534240725,0.6515919446182251,31.563187795944216,0.9544875848436356,1.8421158509063722,0.07633925148010254,125.17165438293458,1.9424716451883317,169.30160156402587,3.624890426130295,229.4821162074127,5.4208905909209895,2292.8194886010706,121.91014917356476,2522.3016048084833,127.33103976448575,1.3157922355181635,1.0975165986733193,46.705301860603164
MG6,Reisa,MG,6,569,,,11.682227796358234,39.212,32.20438671496675,2.8,26.420794186500004,73.9782237222,65.86231369765792,70.37422037422036,4161.053008,0.148609036017458,37.991676330566406,1.9349147081375122,1580.8537909283698,80.5128266746487,19.63480672857978,29.055999999999997,1,46.236350824999995,46.236350824999995,5407.489349087609,17.863805970149286,4.20215786484941,0.5161629780784809,1.7147928476333618,0.08333972096443176,92.72724059469016,4.506586534710981,20.5759369936601,290.7830606,46.77888870239258,0.6828575730323792,136.02508428348474,1.9856341504024322,68.50460557193594,256.19913716099137,0.7715953810363759,110.49887354813633,42.30366492146596,92.32673267326761,44.7,1.17,44.3,0.734,46.83,1.2650000000000001,114.52101431096315,2.997529904783599,0.3418167537991145,0.005663510096807,114.86283106476226,3.003193414880406,51.74662248259224,1.3978107503839245,37.0197628458498,142.244,23.864000000000004,0,0,16.368000000000002,0.732,8.728,54.32955360412598,1.0425225496292114,52.51784324645996,1.1037713289260864,,,,,51.898672103881836,1.6624974608421326,,,47.04119873046875,1.6069153547286987,77.28053022865295,1.4829257754945755,12.532858112335207,0.2634039899349213,0,0,0,0,8.49477464996338,0.2721175843906403,0.346259561920166,0.019886731481552122,4.105755825195312,0.14025157216072082,8.49477464996338,0.2721175843906403,89.81338834098815,1.746329765429497,102.76017837806701,2.1785856534624104,269.36963192542146,6.579589818726741,1809.6061158065447,87.0050473597621,2078.9757477319663,93.58463717848885,1.323713975885018,0.9114326752527164,47.168298485189695
